,index,Age,SibSp,Parch,Fare,Survived_bin,y_bin
0,0,22.0,1,0,7.25,0,0.0
1,432,64.0,0,0,26.0,0,0.0
2,431,50.0,1,0,106.425,0,0.0
3,429,11.0,4,2,31.275,0,0.0
4,428,9.0,4,2,31.275,0,0.0
5,424,45.0,0,0,26.55,0,0.0
6,422,30.0,0,0,8.6625,0,0.0
7,421,17.0,1,1,7.2292,0,0.0
8,419,23.0,2,1,11.5,0,0.0
9,418,39.0,0,0,7.925,0,0.0
10,416,40.5,0,0,7.75,0,0.0
11,414,22.0,0,0,7.8958,0,0.0
12,412,32.0,0,0,7.8958,0,0.0
13,409,47.0,0,0,34.0208,0,0.0
14,434,33.0,1,1,20.525,0,0.0
15,408,24.0,0,0,7.4958,0,0.0
16,401,18.0,1,0,108.9,0,0.0
17,399,37.0,0,0,9.5875,0,0.0
18,398,21.0,0,0,7.75,0,0.0
19,397,17.0,0,0,8.6625,0,0.0
20,396,24.0,0,0,7.7958,0,0.0
21,395,25.0,1,2,151.55,0,0.0
22,393,21.0,0,0,8.05,0,0.0
23,392,71.0,0,0,49.5042,0,0.0
24,391,55.0,0,0,30.5,0,0.0
25,390,21.0,0,0,7.25,0,0.0
26,388,30.0,0,0,8.05,0,0.0
27,387,58.0,0,0,29.7,0,0.0
28,383,50.0,0,0,8.05,0,0.0
29,403,28.0,0,0,22.525,0,0.0
30,437,27.0,0,0,26.0,0,0.0
31,440,62.0,0,0,26.55,0,0.0
32,444,40.0,0,0,7.8958,0,0.0
33,496,26.0,0,0,7.8958,0,0.0
34,494,57.0,0,0,12.35,0,0.0
35,493,61.0,0,0,32.3208,0,0.0
36,492,21.0,0,0,16.1,0,0.0
37,491,21.0,0,0,7.8542,0,0.0
38,488,27.0,1,0,14.4542,0,0.0
39,487,26.0,0,0,10.5,0,0.0
40,485,26.0,1,0,16.1,0,0.0
41,484,34.0,1,1,14.4,0,0.0
42,482,35.0,0,0,8.05,0,0.0
43,481,39.0,1,5,31.275,0,0.0
44,477,30.0,0,0,7.8958,0,0.0
45,476,36.0,1,0,15.55,0,0.0
46,474,44.0,0,0,8.05,0,0.0
47,471,49.0,0,0,0.0,0,0.0
48,470,36.0,1,1,24.15,0,0.0
49,469,37.0,1,0,26.0,0,0.0
50,468,47.0,0,0,7.25,0,0.0
51,466,35.0,0,0,7.125,0,0.0
52,465,22.0,0,0,8.05,0,0.0
53,463,47.0,0,0,15.0,0,0.0
54,461,36.0,0,0,40.125,0,0.0
55,460,54.0,0,0,26.0,0,0.0
56,454,19.0,0,0,14.5,0,0.0
57,453,16.0,0,0,8.05,0,0.0
58,448,29.0,0,4,21.075,0,0.0
59,447,19.0,0,0,7.8958,0,0.0
60,446,24.0,2,0,24.15,0,0.0
61,445,28.0,0,0,13.5,0,0.0
62,382,9.0,5,2,46.9,0,0.0
63,380,22.0,0,0,7.5208,0,0.0
64,379,29.0,1,0,7.0458,0,0.0
65,378,34.0,1,0,21.0,0,0.0
66,316,22.0,0,0,7.7958,0,0.0
67,313,28.0,2,0,7.925,0,0.0
68,308,1.0,5,2,46.9,0,0.0
69,307,18.0,0,0,73.5,0,0.0
70,305,32.0,0,0,7.925,0,0.0
71,302,19.0,0,0,7.775,0,0.0
72,301,20.0,0,0,4.0125,0,0.0
73,300,27.0,0,2,211.5,0,0.0
74,298,3.0,3,1,21.075,0,0.0
